This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.3.18)  3 APR 2018 18:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**part1.tex
(./part1.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 22 language(s) loaded.
./part1.tex:33: Undefined control sequence.
l.33 \small
           {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 34.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 34.
./part1.tex:34: Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.34 ...n University Press, 1958, pp. 184‚Äì186.]}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./part1.tex:34: Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.34 ...n University Press, 1958, pp. 184‚Äì186.]}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ù in font cmr10!
./part1.tex:34: Undefined control sequence.
<argument> ...ast modified February 1, 2018, \url 
                                                  {http://founders.archives....
l.34 ...n University Press, 1958, pp. 184‚Äì186.]}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ì in font cmr10!

Overfull \hbox (11.3889pt too wide) in paragraph at lines 34--34
[][]\OT1/cmr/m/n/10 To
 []


Overfull \hbox (35.05563pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Thomas
 []


Overfull \hbox (15.97224pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Jef-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (23.50005pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Fran-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 cois
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Coin-
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 t-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 aux,
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 16
 []


Overfull \hbox (20.69449pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 June
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 1789,
 []


Overfull \hbox (39.66675pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Founders
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 On-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 line,
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Na-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 tional
 []


Overfull \hbox (40.08339pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Archives,
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 last
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 mod-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 fied
 []


Overfull \hbox (28.50005pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Febru-
 []


Overfull \hbox (14.19449pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 ary
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 1,
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 2018,
 []


Overfull \hbox (237.11163pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 http://founders.archives.gov/documents/Jefferson/01-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 15-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 02-
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 0192.
 []


Overfull \hbox (25.58339pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 [Orig-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 nal
 []


Overfull \hbox (30.08337pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 source:
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (14.86113pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Pa-
 []


Overfull \hbox (18.13892pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 pers
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (35.05563pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Thomas
 []


Overfull \hbox (15.97224pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Jef-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 son,
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 vol.
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 15,
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 27
 []


Overfull \hbox (27.8056pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 March
 []


Overfull \hbox (30.00009pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 178930
 []


Overfull \hbox (33.33339pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Novem-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 ber
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 1789,
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 ed.
 []


Overfull \hbox (14.0278pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Ju-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 lian
 []


Overfull \hbox (8.75002pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 P.
 []


Overfull \hbox (25.41675pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Boyd.
 []


Overfull \hbox (31.27782pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Prince-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 ton:
 []


Overfull \hbox (31.27782pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Prince-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 ton
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Uni-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 sity
 []


Overfull \hbox (25.83336pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 Press,
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 1958,
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 pp.
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 34--34
\OT1/cmr/m/n/10 184186.]| 
 []


Overfull \hbox (8.99995pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ``I
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 had
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 seen
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 build-
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ings
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 this
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 way
 []


Overfull \hbox (19.03874pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 near
 []


Overfull \hbox (29.01648pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 Lyons,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 more-
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 over
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 had
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 known
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 au-
 []


Overfull \hbox (17.76099pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 thor
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 at
 []


Overfull \hbox (26.33318pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 Paris,
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 where
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 he
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 raised
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 some
 []


Overfull \hbox (21.46655pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 walls
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 shew
 []


Overfull \hbox (12.2666pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 his
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 man-
 []


Overfull \hbox (17.50543pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ner:
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 af-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (27.7276pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 wards,
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 while
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 I
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 was
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 sec-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 tary
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (23.51094pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 state,
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (22.75537pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 Pres-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 i-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 dent
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 re-
 []


Overfull \hbox (26.06645pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 cieved
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 from
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 him
 []


Overfull \hbox (30.66644pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 lengthy
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 tails
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 &
 []


Overfull \hbox (27.21646pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 propo-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 si-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 tions
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 same
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 sub-
 []


Overfull \hbox (18.14429pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ject.
 []


Overfull \hbox (19.18878pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 How
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 far
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 it
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 may
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 of-
 []


Overfull \hbox (11.88324pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 fer
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ben-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 e-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 fit
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 here
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 su-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 rior
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (24.78871pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 meth-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ods
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (23.7665pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 coun-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 try,
 []


Overfull \hbox (33.47757pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 founded
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 tual
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 cir-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 cum-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 stances
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (23.7665pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 coun-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 try
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 as
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 com-
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 bined
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 costs
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 labour
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 &
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 te-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 als,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 and
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 cir-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 cum-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 stances
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (22.87206pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 dura-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ity
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 com-
 []


Overfull \hbox (15.71655pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 fort
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 &
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (21.59425pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 pear-
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 ance,
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 must
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 re-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 sult
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 cal-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 la-
 []


Overfull \hbox (25.33319pt too wide) in paragraph at lines 34--35
 \OT1/cmr/m/it/10 tion."
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 34--35
 []
 []


./part1.tex:37: LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3

]

./part1.tex:37: LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[4

]
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
